Symbol,Trade DATE,NOCP
DOCU,4/27/18,39.73
DOCU,4/30/18,38.63
DOCU,5/1/18,39.45
DOCU,5/2/18,39.32
DOCU,5/3/18,41.96
DOCU,5/4/18,41.09
DOCU,5/7/18,41.31
DOCU,5/8/18,43.22
DOCU,5/9/18,44.1
DOCU,5/10/18,44.01
DOCU,5/11/18,44.37
DOCU,5/14/18,44.19
DOCU,5/15/18,45.46
DOCU,5/16/18,45.23
DOCU,5/17/18,44.9
DOCU,5/18/18,44.78
DOCU,5/21/18,42.98
DOCU,5/22/18,43.05
DOCU,5/23/18,45.42
DOCU,5/24/18,46.8
DOCU,5/25/18,46.37
DOCU,5/29/18,48.43
DOCU,5/30/18,49.99
DOCU,5/31/18,49.81
DOCU,6/1/18,50.12
DOCU,6/4/18,53.65
DOCU,6/5/18,54.59
DOCU,6/6/18,57.36
DOCU,6/7/18,55.99
DOCU,6/8/18,57.92
DOCU,6/11/18,59.54
DOCU,6/12/18,61.82
DOCU,6/13/18,63.77
DOCU,6/14/18,63.53
DOCU,6/15/18,63.95
DOCU,6/18/18,63.9
DOCU,6/19/18,63.87
DOCU,6/20/18,62.46
DOCU,6/21/18,57.59
DOCU,6/22/18,57.55
DOCU,6/25/18,55
DOCU,6/26/18,56.47
DOCU,6/27/18,51.77
DOCU,6/28/18,53.04
DOCU,6/29/18,52.95
DOCU,7/2/18,52.34
DOCU,7/3/18,51.97
DOCU,7/5/18,54.62
DOCU,7/6/18,54.95
DOCU,7/9/18,55.35
DOCU,7/10/18,52.37
DOCU,7/11/18,51.98
DOCU,7/12/18,55.37
DOCU,7/13/18,55.33
DOCU,7/16/18,55.05
DOCU,7/17/18,54.09
DOCU,7/18/18,53.05
DOCU,7/19/18,52.36
DOCU,7/20/18,52.21
DOCU,7/23/18,55.53
DOCU,7/24/18,53.79
DOCU,7/25/18,54.69
DOCU,7/26/18,55.51
DOCU,7/27/18,54.82
DOCU,7/30/18,51.71
DOCU,7/31/18,53.9
DOCU,8/1/18,55.75
DOCU,8/2/18,58.91
DOCU,8/3/18,57.01
DOCU,8/6/18,60
DOCU,8/7/18,59.89
DOCU,8/8/18,61.35
DOCU,8/9/18,60.45
DOCU,8/10/18,58.2
DOCU,8/13/18,56.14
DOCU,8/14/18,57.85
DOCU,8/15/18,56.15
DOCU,8/16/18,57.69
DOCU,8/17/18,58.68
DOCU,8/20/18,61.22
DOCU,8/21/18,62.5
DOCU,8/22/18,61.84
DOCU,8/23/18,63.9
DOCU,8/24/18,65.54
DOCU,8/27/18,65.53
DOCU,8/28/18,66.3
DOCU,8/29/18,67.87
DOCU,8/30/18,65
DOCU,8/31/18,62.44
DOCU,9/4/18,64.85
DOCU,9/5/18,63.1
DOCU,9/6/18,57.85
DOCU,9/7/18,56.94
DOCU,9/10/18,53.93
DOCU,9/11/18,53.96
DOCU,9/12/18,57.18
DOCU,9/13/18,55.37
DOCU,9/14/18,53.79
DOCU,9/17/18,52.18
DOCU,9/18/18,53.03
DOCU,9/19/18,51.73
DOCU,9/20/18,52.23
DOCU,9/21/18,52.54
DOCU,9/24/18,51.83
DOCU,9/25/18,53.4
DOCU,9/26/18,52.54
DOCU,9/27/18,52.82
DOCU,9/28/18,52.57
DOCU,10/1/18,48.85
DOCU,10/2/18,46.4
DOCU,10/3/18,47.11
DOCU,10/4/18,45.8
DOCU,10/5/18,45.27
DOCU,10/8/18,43.23
DOCU,10/9/18,41.51
DOCU,10/10/18,40.6
DOCU,10/11/18,40.25
DOCU,10/12/18,44.64
DOCU,10/15/18,43.83
DOCU,10/16/18,47.72
DOCU,10/17/18,47.52
DOCU,10/18/18,46.24
DOCU,10/19/18,42.01
DOCU,10/22/18,42.46
DOCU,10/23/18,41.33
DOCU,10/24/18,39.17
DOCU,10/25/18,40.32
DOCU,10/26/18,41.18
DOCU,10/29/18,40.35
DOCU,10/30/18,41.74
DOCU,10/31/18,41.94
DOCU,11/1/18,41.85
DOCU,11/2/18,42.82
DOCU,11/5/18,42.41
DOCU,11/6/18,42.55
DOCU,11/7/18,43.88
DOCU,11/8/18,44.82
DOCU,11/9/18,44.43
DOCU,11/12/18,41.34
DOCU,11/13/18,42.59
DOCU,11/14/18,39.86
DOCU,11/15/18,40.37
DOCU,11/16/18,39
DOCU,11/19/18,37.41
DOCU,11/20/18,38.33
DOCU,11/21/18,40.76
DOCU,11/23/18,40.82
DOCU,11/26/18,41.11
DOCU,11/27/18,40.64
DOCU,11/28/18,41.82
DOCU,11/29/18,41.77
DOCU,11/30/18,41.76
DOCU,12/3/18,42.52
DOCU,12/4/18,41.47
DOCU,12/6/18,41.77
DOCU,12/7/18,39.66
DOCU,12/10/18,40.69
DOCU,12/11/18,41.66
DOCU,12/12/18,42.4
DOCU,12/13/18,43.15
DOCU,12/14/18,42.89
DOCU,12/17/18,41.75
DOCU,12/18/18,41.87
DOCU,12/19/18,41.11
DOCU,12/20/18,39.91
DOCU,12/21/18,37.99
DOCU,12/24/18,37.48
DOCU,12/26/18,39.65
DOCU,12/27/18,40.99
DOCU,12/28/18,40.5
DOCU,12/31/18,40.08
DOCU,1/2/19,40.82
DOCU,1/3/19,38.83
DOCU,1/4/19,40.9
DOCU,1/7/19,41.69
DOCU,1/8/19,42.08
DOCU,1/9/19,42.67
DOCU,1/10/19,44.03
DOCU,1/11/19,43.48
DOCU,1/14/19,43.22
DOCU,1/15/19,44.99
DOCU,1/16/19,43.06
DOCU,1/17/19,44.9
DOCU,1/18/19,47
DOCU,1/22/19,45.85
DOCU,1/23/19,45.4
DOCU,1/24/19,46.71
DOCU,1/25/19,48.57
DOCU,1/28/19,48.82
DOCU,1/29/19,48.3
DOCU,1/30/19,49.37
DOCU,1/31/19,49.45
DOCU,2/1/19,49.96
DOCU,2/4/19,51.04
DOCU,2/5/19,52.45
DOCU,2/6/19,51.3
DOCU,2/7/19,50.71
DOCU,2/8/19,51.77
DOCU,2/11/19,51.63
DOCU,2/12/19,52.66
DOCU,2/13/19,53.65
DOCU,2/14/19,53.33
DOCU,2/15/19,53.63
DOCU,2/19/19,54.33
DOCU,2/20/19,54.11
DOCU,2/21/19,53.83
DOCU,2/22/19,53.99
DOCU,2/25/19,54.74
DOCU,2/26/19,55.01
DOCU,2/27/19,55.54
DOCU,2/28/19,55.15
DOCU,3/1/19,56.29
DOCU,3/4/19,55.56
DOCU,3/5/19,55.74
DOCU,3/6/19,55.22
DOCU,3/7/19,55.5
DOCU,3/8/19,55.99
DOCU,3/11/19,57.15
DOCU,3/12/19,57.27
DOCU,3/13/19,57.66
DOCU,3/14/19,58.85
DOCU,3/15/19,56.47
DOCU,3/18/19,57.75
DOCU,3/19/19,56.66
DOCU,3/20/19,55.38
DOCU,3/21/19,57.08
DOCU,3/22/19,53.34
DOCU,3/25/19,52.59
DOCU,3/26/19,53.74
DOCU,3/27/19,51.88
DOCU,3/28/19,51.78
DOCU,3/29/19,51.84
DOCU,4/1/19,52.14
DOCU,4/2/19,53.72
DOCU,4/3/19,54.14
DOCU,4/4/19,53.34
DOCU,4/5/19,53.84
DOCU,4/8/19,53.81
DOCU,4/9/19,53.58
DOCU,4/10/19,55.91
DOCU,4/11/19,55.35
DOCU,4/12/19,55.25
DOCU,4/15/19,55.42
DOCU,4/16/19,55.21
DOCU,4/17/19,53.18
DOCU,4/18/19,52.79
DOCU,4/22/19,54.13
DOCU,4/23/19,55.24
DOCU,4/24/19,55.84
DOCU,4/25/19,57.01
DOCU,4/26/19,57.26
DOCU,4/29/19,57.66
DOCU,4/30/19,56.67
DOCU,5/1/19,55.82
DOCU,5/2/19,54.89
DOCU,5/3/19,56.46
DOCU,5/6/19,55.89
DOCU,5/7/19,53.23
DOCU,5/8/19,53.59
DOCU,5/9/19,53.5
DOCU,5/10/19,53.05
DOCU,5/13/19,50.42
DOCU,5/14/19,52.54
DOCU,5/15/19,53.67
DOCU,5/16/19,54.74
DOCU,5/17/19,53.59
DOCU,5/20/19,53.17
DOCU,5/21/19,54.76
DOCU,5/22/19,54.78
DOCU,5/23/19,53.21
DOCU,5/24/19,54.1
DOCU,5/28/19,54.47
DOCU,5/29/19,54.38
DOCU,5/30/19,55.48
DOCU,5/31/19,56.06
DOCU,6/3/19,50.57
DOCU,6/4/19,52.94
DOCU,6/5/19,53.32
DOCU,6/6/19,54.74
DOCU,6/7/19,48.16
DOCU,6/10/19,48.31
DOCU,6/11/19,47.9
DOCU,6/12/19,48.08
DOCU,6/13/19,48.28
DOCU,6/14/19,50.78
DOCU,6/17/19,52.75
DOCU,6/18/19,53.51
DOCU,6/19/19,53.09
DOCU,6/20/19,54.87
DOCU,6/21/19,52.83
DOCU,6/24/19,51.01
DOCU,6/25/19,49.83
DOCU,6/26/19,49.49
DOCU,6/27/19,50.65
DOCU,6/28/19,49.71
DOCU,7/1/19,50.65
DOCU,7/2/19,51.34
DOCU,7/3/19,51.65
DOCU,7/5/19,52.16
DOCU,7/8/19,51.65
DOCU,7/9/19,52
DOCU,7/10/19,51.35
DOCU,7/11/19,53.8
DOCU,7/12/19,53.2
DOCU,7/15/19,54.05
DOCU,7/16/19,53.62
DOCU,7/17/19,52.77
DOCU,7/18/19,53.05
DOCU,7/19/19,52.42
DOCU,7/22/19,52.37
DOCU,7/23/19,52.94
DOCU,7/24/19,54.35
DOCU,7/25/19,52.47
DOCU,7/26/19,54.68
DOCU,7/29/19,53.9
DOCU,7/30/19,54.15
DOCU,7/31/19,51.72
DOCU,8/1/19,49.93
DOCU,8/2/19,48.8
DOCU,8/5/19,44.7
DOCU,8/6/19,44.59
DOCU,8/7/19,45.04
DOCU,8/8/19,46.36
DOCU,8/9/19,45.33
DOCU,8/12/19,44.21
DOCU,8/13/19,45.62
DOCU,8/14/19,43.91
DOCU,8/15/19,44.13
DOCU,8/16/19,44.81
DOCU,8/19/19,44.54
DOCU,8/20/19,44.63
DOCU,8/21/19,45.02
DOCU,8/22/19,44.75
DOCU,8/23/19,43.98
DOCU,8/26/19,45.23
DOCU,8/27/19,44.76
DOCU,8/28/19,45.44
DOCU,8/29/19,46.42
DOCU,8/30/19,46.69